  MyForm.cpp
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\base.h(13): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\base.h(18): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\inventarycontroller.h(25): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\personaje.h(16): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\personaje.h(17): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\personaje.h(68): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\personaje.h(69): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\personaje.h(74): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\item.h(19): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\item.h(20): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\item.h(54): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\item.h(55): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\item.h(69): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\escena.h(14): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\escena.h(15): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\enemigo.h(11): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\enemigo.h(12): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\enemigo.h(39): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\enemigo.h(43): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\enemigo.h(47): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\enemigo.h(51): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\enemigo.h(61): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\enemigo.h(62): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\enemigo.h(65): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\myform.h(157): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos\tp_algoritmos\myform.h(172): warning C4244: 'argumento': conversión de 'time_t' a 'unsigned int'; posible pérdida de datos
  MyForm.obj : se encontró un módulo MSIL; vinculación incremental deshabilitada para MSIL; ejecutando vínculo completo
  TP_Algoritmos.vcxproj -> C:\xampp\htdocs\Github\TP_Algoritmos\Debug\TP_Algoritmos.exe
